股票,名稱,板塊,價格,1日%,5日%,20日%,RSI,MACD,MACD差,K值,D值,KD,布林%,成交量比,離52高%,離52低%,PE,市值B,評分,新聞標題,新聞連結
RIVN,"Rivian Automotive, I",電動車,15.27,-3.05,-7.29,-26.12,14.1,死叉,-0.445,5.0,7.6,死叉,9.1,0.71,-32.7,23.2,0.0,18.7,100,Rivian: I Covered My Short Position Following 27% Drop In One Month (Rating Upgr,https://finnhub.io/api/news?id=83141ba802de4ecd31cf3038279162e49be5bb3b6e6d168fa8892f8876105360
NFLX,"Netflix, Inc.",娛樂媒體,85.58,-0.14,0.26,-9.1,29.2,金叉,0.066,29.5,22.9,金叉,20.1,0.76,-31.5,4.5,33.8,362.6,100,How to Fix Disney: A Road Map for the Next CEO,https://finnhub.io/api/news?id=6e94b572f852fb282518f649db8b570fb941df562453793cfa07654049e538e1
XPEV,XPeng Inc.,電動車,18.57,-1.17,-8.7,-9.41,39.7,死叉,-0.195,12.0,24.6,死叉,-5.0,0.54,-34.2,3.6,0.0,17.7,100,XPeng: Not Just A Car Company,https://finnhub.io/api/news?id=392000435b3b80bef90a9a9dd8e6887fb1df61fc51267e830ffee784aea422b4
NOW,"ServiceNow, Inc.",軟體SaaS,131.8,-3.33,5.19,-14.74,31.1,金叉,0.243,26.6,19.0,金叉,29.6,0.99,-32.3,6.5,79.9,139.1,100,Vibecoding isn’t going to kill business software services,https://finnhub.io/api/news?id=c7d277d132af4bb7904370d80b0ea1298f651780fc3eef3c28d2e61c323ae562
CHPT,ChargePoint Holdings,新能源,6.49,-1.07,-0.76,-6.48,34.4,金叉,0.022,24.5,31.4,死叉,6.2,0.8,-48.5,1.9,0.0,0.2,100,,
ABT,Abbott Laboratories,醫療製藥,108.27,-0.46,-10.32,-12.64,8.9,死叉,-1.858,11.9,14.9,死叉,2.7,1.63,-20.5,2.4,29.1,188.4,98,"GameStop CEO Picks Up 1M Shares, and Other Insiders Return to the Buy Window",https://finnhub.io/api/news?id=50b3c28e396d98e43307be8fbdccb7c4725fb6ab038bb87df8c7b9fa54db547c
GE,GE Aerospace,航空國防,297.47,0.82,-6.6,-4.53,32.8,死叉,-3.859,19.1,27.9,死叉,12.0,1.32,-10.6,6.5,36.9,313.8,98,3 Big Reasons G Should Be On Your Watchlist,https://finnhub.io/api/news?id=41801db5ddb12bad899a1192557434700902c2369808adfa788d0f629d8f02dd
NIO,NIO Inc.,電動車,4.64,0.65,-0.64,-13.11,44.9,金叉,0.019,27.3,21.8,金叉,33.6,0.52,-42.1,3.8,0.0,11.7,95,,
T,AT&T Inc.,通訊服務,23.0,-1.92,-2.13,-6.06,30.0,死叉,-0.024,18.5,22.9,死叉,4.7,1.75,-20.2,0.2,7.5,164.5,93,Tutor Perini (TPC) Rises Higher Than Market: Key Facts,https://finnhub.io/api/news?id=01878cabaa71af1babc3bf6437d9fbcecd2de83f1add9805c0fd3656fed316a9
RBLX,Roblox Corporation,娛樂媒體,72.14,-2.53,-4.68,-11.51,45.0,死叉,-0.15,18.6,29.2,死叉,13.9,0.69,-49.2,2.3,0.0,50.6,93,Tracking Baillie Gifford's 13F Portfolio - Q4 2025 Update,https://finnhub.io/api/news?id=b3383b9e7185db3ec63aa0b8161e4799d83f1e4e26f1c6a36c00caa6bccdf604
SPOT,Spotify Technology S,娛樂媒體,511.7,-0.18,1.89,-11.96,23.3,死叉,-1.139,16.9,12.8,金叉,28.1,0.69,-31.3,4.2,64.5,105.4,92,Pricing replaces growth as music industry enters next phase,https://finnhub.io/api/news?id=186593aa692b5cae598f9150781f9b4c0f5eb93289046d982df1a5a38715118d
TMUS,"T-Mobile US, Inc.",通訊服務,184.49,-1.85,0.48,-9.19,29.3,死叉,-0.556,19.6,19.1,金叉,18.8,1.27,-23.5,1.7,17.8,207.6,87,AT&T Earnings Are Up Next. What Investors Are Expecting.,https://finnhub.io/api/news?id=8856d2aa8578e7258a1f975c5bd2ee06df0c167ff41c2695bffa5332d5ae0d42
